 [До]: Эталонная таблица идентификаторов опкодов (кодов операций), начальное состояние

 00007FF77430F0EEh: <%137> = 136 | \h88 | \d136
 00007FF77430F0EEh: <%138> = 137 | \h89 | \d137
 00007FF77430F0EEh: <%139> = 138 | \h8A | \d138
 00007FF77430F0EEh: <%140> = 139 | \h8B | \d139
 00007FF77430F0EEh: <%141> = 140 | \h8C | \d140
 00007FF77430F0EEh: <%142> = 141 | \h8D | \d141
 00007FF77430F0EEh: <%143> = 142 | \h8E | \d142
 00007FF77430F0EEh: <%144> = 143 | \h8F | \d143
 00007FF77430F0EEh: <%145> = 144 | \h90 | \d144
 00007FF77430F0EEh: <%146> = 145 | \h91 | \d145
 00007FF77430F0EEh: <%147> = 146 | \h92 | \d146
 00007FF77430F0EEh: <%148> = 147 | \h93 | \d147
 00007FF77430F0EEh: <%149> = 148 | \h94 | \d148
 00007FF77430F0EEh: <%150> = 149 | \h95 | \d149
 00007FF77430F0EEh: <%151> = 150 | \h96 | \d150
 00007FF77430F0EEh: <%152> = 151 | \h97 | \d151
 00007FF77430F0EEh: <%153> = 152 | \h98 | \d152
 00007FF77430F0EEh: <%154> = 153 | \h99 | \d153
 00007FF77430F0EEh: <%155> = 154 | \h9A | \d154
 00007FF77430F0EEh: <%156> = 155 | \h9B | \d155
 00007FF77430F0EEh: <%157> = 156 | \h9C | \d156
 00007FF77430F0EEh: <%158> = 157 | \h9D | \d157
 00007FF77430F0EEh: <%159> = 158 | \h9E | \d158
 00007FF77430F0EEh: <%160> = 159 | \h9F | \d159
 00007FF77430F0EEh: <%161> = 160 | \hA0 | \d160
 00007FF77430F0EEh: <%162> = 161 | \hA1 | \d161
 00007FF77430F0EEh: <%163> = 162 | \hA2 | \d162
 00007FF77430F0EEh: <%164> = 163 | \hA3 | \d163
 00007FF77430F0EEh: <%165> = 164 | \hA4 | \d164
 00007FF77430F0EEh: <%166> = 165 | \hA5 | \d165
 00007FF77430F0EEh: <%167> = 166 | \hA6 | \d166
 00007FF77430F0EEh: <%168> = 167 | \hA7 | \d167
 00007FF77430F0EEh: <%169> = 168 | \hA8 | \d168
 00007FF77430F0EEh: <%170> = 169 | \hA9 | \d169
 00007FF77430F0EEh: <%171> = 170 | \hAA | \d170
 00007FF77430F0EEh: <%172> = 171 | \hAB | \d171
 00007FF77430F0EEh: <%173> = 172 | \hAC | \d172
 00007FF77430F0EEh: <%174> = 173 | \hAD | \d173
 00007FF77430F0EEh: <%175> = 174 | \hAE | \d174
 00007FF77430F0EEh: <%176> = 175 | \hAF | \d175
 00007FF77430F0EEh: <%177> = 176 | \hB0 | \d176
 00007FF77430F0EEh: <%178> = 177 | \hB1 | \d177
 00007FF77430F0EEh: <%179> = 178 | \hB2 | \d178
 00007FF77430F0EEh: <%180> = 179 | \hB3 | \d179
 00007FF77430F0EEh: <%181> = 180 | \hB4 | \d180
 00007FF77430F0EEh: <%182> = 181 | \hB5 | \d181
 00007FF77430F0EEh: <%183> = 182 | \hB6 | \d182
 00007FF77430F0EEh: <%184> = 183 | \hB7 | \d183
 00007FF77430F0EEh: <%185> = 184 | \hB8 | \d184
 00007FF77430F0EEh: <%186> = 185 | \hB9 | \d185
 00007FF77430F0EEh: <%187> = 186 | \hBA | \d186
 00007FF77430F0EEh: <%188> = 187 | \hBB | \d187
 00007FF77430F0EEh: <%189> = 188 | \hBC | \d188
 00007FF77430F0EEh: <%190> = 189 | \hBD | \d189
 00007FF77430F0EEh: <%191> = 190 | \hBE | \d190
 00007FF77430F0EEh: <%192> = 191 | \hBF | \d191
 00007FF77430F0EEh: <%193> = 192 | \hC0 | \d192
 00007FF77430F0EEh: <%194> = 193 | \hC1 | \d193
 00007FF77430F0EEh: <%195> = 194 | \hC2 | \d194
 00007FF77430F0EEh: <%196> = 195 | \hC3 | \d195
 00007FF77430F0EEh: <%197> = 196 | \hC4 | \d196
 00007FF77430F0EEh: <%198> = 197 | \hC5 | \d197
 00007FF77430F0EEh: <%199> = 198 | \hC6 | \d198
 00007FF77430F0EEh: <%200> = 199 | \hC7 | \d199
 00007FF77430F0EEh: <%201> = 200 | \hC8 | \d200
 00007FF77430F0EEh: <%202> = 201 | \hC9 | \d201
 00007FF77430F0EEh: <%203> = 202 | \hCA | \d202
 00007FF77430F0EEh: <%204> = 203 | \hCB | \d203
 00007FF77430F0EEh: <%205> = 204 | \hCC | \d204
 00007FF77430F0EEh: <%206> = 205 | \hCD | \d205
 00007FF77430F0EEh: <%207> = 206 | \hCE | \d206
 00007FF77430F0EEh: <%208> = 207 | \hCF | \d207
 00007FF77430F0EEh: <%209> = 208 | \hD0 | \d208
 00007FF77430F0EEh: <%210> = 209 | \hD1 | \d209
 00007FF77430F0EEh: <%211> = 210 | \hD2 | \d210
 00007FF77430F0EEh: <%212> = 211 | \hD3 | \d211
 00007FF77430F0EEh: <%213> = 212 | \hD4 | \d212
 00007FF77430F0EEh: <%214> = 213 | \hD5 | \d213
 00007FF77430F0EEh: <%215> = 214 | \hD6 | \d214
 00007FF77430F0EEh: <%216> = 215 | \hD7 | \d215
 00007FF77430F0EEh: <%217> = 216 | \hD8 | \d216
 00007FF77430F0EEh: <%218> = 217 | \hD9 | \d217
 00007FF77430F0EEh: <%219> = 218 | \hDA | \d218
 00007FF77430F0EEh: <%220> = 219 | \hDB | \d219
 00007FF77430F0EEh: <%221> = 220 | \hDC | \d220
 00007FF77430F0EEh: <%222> = 221 | \hDD | \d221
 00007FF77430F0EEh: <%223> = 222 | \hDE | \d222
 00007FF77430F0EEh: <%224> = 223 | \hDF | \d223
 00007FF77430F0EEh: <%225> = 224 | \hE0 | \d224
 00007FF77430F0EEh: <%226> = 225 | \hE1 | \d225
 00007FF77430F0EEh: <%227> = 226 | \hE2 | \d226
 00007FF77430F0EEh: <%228> = 227 | \hE3 | \d227
 00007FF77430F0EEh: <%229> = 228 | \hE4 | \d228
 00007FF77430F0EEh: <%230> = 229 | \hE5 | \d229
 00007FF77430F0EEh: <%231> = 230 | \hE6 | \d230
 00007FF77430F0EEh: <%232> = 231 | \hE7 | \d231
 00007FF77430F0EEh: <%233> = 232 | \hE8 | \d232
 00007FF77430F0EEh: <%234> = 233 | \hE9 | \d233
 00007FF77430F0EEh: <%235> = 234 | \hEA | \d234
 00007FF77430F0EEh: <%236> = 235 | \hEB | \d235
 00007FF77430F0EEh: <%237> = 236 | \hEC | \d236
 00007FF77430F0EEh: <%238> = 237 | \hED | \d237
 00007FF77430F0EEh: <%239> = 238 | \hEE | \d238
 00007FF77430F0EEh: <%240> = 239 | \hEF | \d239
 00007FF77430F0EEh: <%241> = 240 | \hF0 | \d240
 00007FF77430F0EEh: <%242> = 241 | \hF1 | \d241
 00007FF77430F0EEh: <%243> = 242 | \hF2 | \d242
 00007FF77430F0EEh: <%244> = 243 | \hF3 | \d243
 00007FF77430F0EEh: <%245> = 244 | \hF4 | \d244
 00007FF77430F0EEh: <%246> = 245 | \hF5 | \d245
 00007FF77430F0EEh: <%247> = 246 | \hF6 | \d246
 00007FF77430F0EEh: <%248> = 247 | \hF7 | \d247
 00007FF77430F0EEh: <%249> = 248 | \hF8 | \d248
 00007FF77430F0EEh: <%250> = 249 | \hF9 | \d249
 00007FF77430F0EEh: <%251> = 250 | \hFA | \d250
 00007FF77430F0EEh: <%252> = 251 | \hFB | \d251
 00007FF77430F0EEh: <%253> = 252 | \hFC | \d252
 00007FF77430F0EEh: <%254> = 253 | \hFD | \d253
 00007FF774313EB4h: <%255> = 254 | \hFE | \d254
 00007FF77431BC1Ch: <%256> = 255 | \hFF | \d255
